4,r
4,m
4,r
5,v
4,r
5,m
5,t
5,r
6,t
4,v
4,t
5,v
4,s
3,t
3,v
4,d
4,m
5,v
4,t
6,t
4,s
4,s
5,t
4,r
6,r
5,v
4,t
3,s
7,r
3,v
4,r
5,t
4,t
4,m
6,t
5,v
4,v
5,t
7,s
4,r
7,t
4,v
4,r
4,s
5,v
5,t
6,v
4,v
3,v
5,r
5,v
4,t
4,v
5,v
4,v
4,m
4,t
4,t
5,v
6,t
7,t
3,p
6,t
5,s
5,t
4,v
5,s
5,m
6,t
3,t
4,s
4,s
4,t
4,v
4,v
3,t
3,n
4,s
4,v
5,r
5,t
4,t
6,t
5,s
5,v
4,v
3,t
5,m
4,n
4,s
4,s
5,r
4,s
4,m
3,s
4,v
5,v
5,v
5,v
5,t
4,m
7,v
5,n
5,n
5,v
3,t
5,s
5,t
5,v
5,s
3,t
3,r
5,r
5,t
6,v
5,s
6,t
3,v
7,t
5,v
5,s
4,v
0,z
3,m
4,n
6,t
4,s
3,t
4,r
4,r
5,r
5,n
3,r
4,v
4,v
6,s
4,c
6,t
4,t
4,s
5,t
5,s
6,t
4,v
4,v
3,t
7,t
6,s
5,s
5,l
6,s
7,t
7,n
4,m
7,t
3,v
5,n
5,r
4,n
6,r
4,t
5,v
5,r
5,l
4,c
5,r
5,n
5,c
4,r
5,t
4,s
5,n
4,q
4,v
7,s
4,v
5,t
3,s
5,m
5,v
6,v
4,v
4,s
3,r
5,m
4,t
4,v
4,s
7,s
4,v
5,t
3,v
5,n
4,v
4,t
5,t
4,s
5,n
4,r
4,t
4,s
6,r
4,s
7,t
5,t
3,t
5,t
6,t
5,s
4,s
5,t
6,v
4,c
4,l
4,s
3,t
5,r
6,t
5,t
5,t
4,s
4,t
5,r
5,t
4,v
5,s
3,r
4,t
5,t
5,t
7,t
8,s
4,s
5,v
4,t
4,s
5,v
4,s
6,m
4,v
4,t
5,m
4,s
3,s
6,t
5,n
3,v
3,v
4,l
8,r
5,n
4,v
4,s
4,t
4,v
4,v
4,v
0,z
4,v
5,n
6,s
4,s
5,t
3,s
4,m
3,t
5,l
4,v
4,s
5,s
5,m
3,s
7,s
4,c
4,l
6,t
3,s
3,t
6,v
4,t
3,v
5,t
6,v
5,v
5,t
6,t
5,v
4,r
5,t
4,v
6,n
4,t
5,v
4,t
4,n
4,r
5,v
4,v
3,t
5,s
3,t
4,t
6,p
6,v
7,v
6,v
6,v
5,c
9,t
3,s
6,r
5,t
5,t
6,v
5,v
4,n
4,l
6,v
5,n
6,v
4,s
5,t
5,t
4,n
6,m
5,s
6,v
4,v
4,n
4,t
3,v
5,v
4,s
4,v
6,t
5,s
5,t
6,s
6,s
5,n
4,s
5,v
5,s
4,t
4,s
5,m
6,v
4,v
3,v
5,t
7,s
4,t
4,s
3,t
6,v
6,t
6,r
5,v
5,v
4,s
5,s
5,n
4,p
4,v
5,n
4,s
6,r
5,v
5,t
4,v
4,t
5,d
6,t
4,r
4,v
3,s
4,l
4,r
6,r
4,r
3,s
6,s
7,s
4,t
6,s
6,s
6,t
6,v
5,t
7,s
4,s
5,s
5,r
6,m
4,v
4,t
4,t
4,s
4,l
5,v
1,v
4,t
4,r
5,s
4,v
5,t
5,s
5,v
4,v
4,s
4,v
7,l
7,r
4,r
4,s
3,v
7,s
3,n
4,r
5,s
3,v
5,v
4,m
5,t
5,v
3,v
5,t
5,v
4,t
3,t
5,p
6,v
5,t
4,s
4,v
5,c
3,t
3,v
4,v
5,m
4,r
8,s
4,s
4,v
5,n
4,c
6,s
4,s
6,r
4,s
4,v
4,v
4,v
5,r
7,s
6,s
3,t
5,s
5,r
5,s
5,s
5,r
3,t
4,s
5,t
6,s
5,l
4,t
6,v
4,s
3,s
6,l
4,s
6,c
4,v
6,t
6,s
5,v
3,n
5,v
3,s
4,v
4,n
4,m
4,s
4,t
5,s
5,v
4,t
5,r
4,v
5,s
5,l
3,v
4,t
5,t
4,c
4,v
4,v
4,d
4,s
5,r
4,t
4,s
4,s
4,v
4,v
6,r
4,v
6,v
6,m
6,r
6,s
4,s
4,s
5,t
8,s
4,t
4,v
4,v
6,m
4,v
4,c
4,v
6,t
3,v
6,v
4,t
4,s
5,s
3,v
7,s
4,t
6,v
4,t
5,s
4,l
5,m
4,s
4,s
4,v
5,v
5,v
4,c
1,v
4,m
3,s
3,v
4,v
4,v
5,s
6,r
4,n
4,s
3,r
6,v
4,r
5,v
4,t
5,t
6,v
4,t
3,v
5,t
4,r
6,s
4,v
4,v
4,v
4,s
4,s
5,v
5,s
4,s
4,l
5,n
4,v
4,t
3,v
4,s
6,v
5,m
4,n
4,t
6,v
4,n
6,t
4,v
4,v
3,v
3,t
4,l
4,v
3,v
5,c
4,v
5,r
4,v
5,s
4,t
4,r
5,s
5,v
3,t
4,t
4,t
6,m
5,t
5,s
4,c
4,s
4,s
5,v
5,r
4,v
6,v
4,s
5,m
5,m
5,s
5,r
3,t
6,t
5,n
4,s
3,v
5,s
5,m
6,n
5,v
4,t
3,s
5,s
3,v
4,v
5,n
3,t
6,s
4,v
5,t
4,s
3,s
5,s
4,m
3,v
3,v
3,d
7,t
3,v
1,v
3,s
4,n
5,v
3,n
5,s
5,t
4,r
5,v
6,t
6,s
6,s
6,v
7,s
4,n
4,v
4,t
7,t
3,n
4,l
3,r
5,s
4,n
5,t
5,n
3,v
3,v
5,s
4,t
5,t
5,r
3,v
3,n
3,l
3,v
4,r
6,t
5,r
4,v
4,d
4,v
4,t
5,s
5,r
5,t
4,n
4,t
4,n
4,r
4,s
4,v
4,r
4,c
5,s
5,t
5,v
5,v
5,r
5,n
4,r
6,s
4,s
5,m
3,v
5,r
4,s
4,t
6,r
4,s
4,s
5,v
3,v
4,v
3,v
5,l
4,s
4,v
5,s
7,s
4,v
5,r
7,s
4,v
5,v
4,v
5,t
4,v
6,s
3,t
3,v
4,s
5,n
4,s
5,t
4,r
4,s
6,s
6,s
4,v
5,v
4,r
6,v
4,v
4,l
4,n
4,v
3,v
3,t
5,v
3,v
3,r
4,v
3,s
5,r
4,s
5,r
5,s
5,t
4,v
4,d
5,s
4,v
4,t
6,v
6,n
4,s
5,m
7,n
4,t
4,v
5,v
6,v
1,v
4,v
4,s
6,s
3,s
4,s
3,v
4,s
6,s
4,r
5,n
3,v
4,m
5,t
4,v
4,s
4,v
4,c
4,t
4,t
5,v
6,v
3,v
6,v
6,s
4,l
6,s
6,r
4,v
5,r
5,v
5,s
5,t
4,s
5,r
6,v
1,v
6,v
4,v
7,v
4,r
4,r
5,v
5,t
4,s
3,v
4,m
5,n
4,n
3,v
4,s
4,r
5,s
3,v
4,v
5,n
5,s
4,v
5,s
3,c
4,s
4,v
6,r
5,v
4,v
5,s
4,r
4,n
4,t
4,t
4,t
5,r
5,t
3,t
5,v
5,v
3,t
5,t
5,v
5,r
6,t
6,v
4,s
4,r
4,n
5,t
4,v
1,x
5,s
4,s
4,t
4,r
5,v
5,v
5,s
4,s
4,r
4,d
3,t
4,l
5,r
3,s
4,v
5,t
4,v
5,s
3,s
4,v
4,v
5,v
4,s
6,s
3,t
5,t
5,s
4,s
5,t
4,v
6,n
4,t
4,v
6,t
5,t
5,t
3,t
4,s
6,v
4,s
5,n
4,t
4,m
5,n
5,s
4,s
3,s
7,s
4,v
4,n
5,t
4,v
4,c
6,v
4,s
4,d
4,v
4,s
4,n
4,t
6,v
6,s
4,t
5,s
6,s
5,r
3,t
5,m
4,t
3,v
3,v
4,s
4,r
4,v
4,v
5,t
4,v
4,v
1,x
5,s
2,v
3,s
5,l
6,v
4,t
5,t
6,m
4,r
4,t
5,t
4,v
4,n
4,r
4,s
5,t
7,t
6,s
6,s
4,t
4,v
3,v
5,s
5,s
4,t
4,s
5,v
3,t
4,v
3,t
5,n
4,t
4,s
3,t
5,t
4,s
4,t
4,s
4,r
6,v
5,m
6,n
4,r
7,v
4,v
5,n
7,t
4,t
4,l
7,v
4,t
5,v
5,v
6,r
6,s
4,r
4,m
5,v
4,l
4,n
5,c
5,n
4,r
6,t
6,r
5,s
6,s
6,t
5,t
3,v
6,s
5,v
3,v
4,t
3,v
4,s
5,t
5,r
4,v
4,t
6,r
4,v
3,v
4,t
4,s
4,v
5,t
4,n
5,v
5,v
7,v
3,t
5,l
5,v
5,s
3,v
3,v
5,t
5,r
3,s
3,r
4,v
3,s
6,s
4,s
4,s
4,n
5,r
5,t
3,v
5,t
4,r
5,v
4,n
3,s
4,t
7,t
4,v
4,r
4,t
4,v
4,t
5,n
7,t
4,t
4,v
3,v
7,v
3,v
4,v
5,l
5,s
4,n
6,t
6,v
6,v
9,s
5,r
5,v
7,t
5,t
4,r
6,t
5,t
4,c
4,n
6,t
5,v
4,v
4,v
6,t
4,c
7,v
4,v
4,r
4,t
5,t
4,n
5,s
7,s
5,s
4,v
4,v
5,r
4,r
4,v
3,t
4,l
4,s
6,p
4,v
4,n
4,t
4,c
4,s
5,n
5,v
4,n
5,t
5,s
5,t
5,t
4,s
6,s
4,s
5,r
6,s
0,z
5,v
5,s
7,s
7,n
5,v
5,s
4,v
5,m
5,v
4,s
3,v
5,l
4,t
4,s
4,m
4,t
5,s
6,t
4,n
4,t
3,s
5,r
3,v
3,t
6,v
4,t
5,t
4,m
4,m
4,t
5,v
6,t
5,s
5,s
4,t
6,s
4,v
4,v
4,m
4,v
4,s
3,r
5,v
3,v
6,v
4,s
4,n
3,s
5,t
4,v
8,s
4,v
4,v
7,v
4,v
4,c
5,s
5,v
4,r
4,l
4,s
4,v
6,v
7,v
4,n
4,v
3,v
6,v
5,v
5,v
4,r
3,s
6,s
4,s
5,v
5,t
4,v
4,v
4,v
4,t
4,t
5,r
4,v
6,v
4,t
4,t
4,v
5,v
6,n
5,s
5,v
5,n
4,t
4,r
3,n
6,d
5,v
5,t
5,s
4,v
4,s
7,s
3,v
4,v
4,t
5,r
5,s
5,s
4,v
5,v
3,t
5,v
4,v
3,s
4,m
4,r
3,v
5,s
7,v
4,v
5,v
4,v
4,t
4,t
4,t
7,v
6,v
7,v
5,r
4,t
5,v
4,r
6,n
4,v
4,v
4,r
0,z
4,t
4,s
4,n
4,s
5,v
4,s
5,r
5,s
6,t
5,v
4,t
4,c
4,r
5,n
4,d
4,d
5,n
6,m
3,t
4,s
6,s
5,s
3,v
5,r
5,r
4,n
4,t
5,v
4,t
6,v
4,t
5,t
4,r
4,p
6,s
5,t
5,m
6,t
4,t
5,n
5,r
4,r
5,t
4,c
4,v
4,t
4,n
6,s
5,t
5,s
5,r
4,n
5,t
7,t
5,v
5,v
3,v
5,r
6,s
4,v
4,m
4,v
4,r
6,s
5,t
4,m
7,s
6,r
4,s
3,t
5,v
4,s
4,v
5,n
4,v
5,s
3,q
4,t
5,s
3,v
4,n
3,s
5,n
4,s
3,t
5,r
4,v
5,v
3,v
5,s
4,d
6,v
4,s
4,s
6,v
4,t
6,s
6,v
3,s
6,r
3,t
5,s
5,l
5,t
4,v
4,s
5,s
4,t
5,v
4,v
4,m
4,v
5,n
5,s
5,s
4,l
7,t
5,t
5,t
5,v
6,m
5,t
5,s
5,m
3,v
4,r
9,s
5,v
6,s
4,n
5,m
4,c
4,s
5,s
5,m
5,v
6,t
4,s
5,r
5,t
4,v
4,v
3,v
4,s
5,s
5,v
5,v
5,t
4,v
5,d
5,v
8,v
4,n
4,t
5,s
4,v
6,r
6,v
8,s
4,n
4,t
5,t
6,t
5,s
5,v
4,t
3,s
6,v
5,s
5,s
4,t
4,r
5,r
4,s
4,v
4,r
5,v
7,t
4,t
4,v
6,t
3,n
6,t
6,s
5,s
4,v
4,v
3,r
5,v
4,t
4,t
4,r
4,s
6,s
6,v
5,r
5,v
5,m
7,v
5,s
5,s
5,v
5,t
7,v
5,v
3,v
4,s
6,s
5,t
6,t
3,t
6,s
7,t
4,t
5,v
4,t
5,t
5,t
3,v
4,r
6,s
4,t
5,v
5,v
5,t
4,t
3,v
5,v
5,v
5,n
4,q
6,v
4,c
5,v
4,r
5,s
6,t
4,v
3,t
4,t
3,s
4,v
6,r
4,v
5,s
5,t
4,s
5,r
5,t
5,s
5,v
4,s
4,s
4,n
5,l
4,s
5,s
5,r
5,t
4,t
5,t
6,v
3,r
5,c
4,s
4,n
4,t
5,s
5,t
3,s
4,r
4,s
5,s
3,b
3,s
5,t
4,s
4,t
5,s
4,n
5,c
5,v
6,m
5,s
5,s
5,v
6,n
4,s
3,t
5,r
4,v
4,t
4,r
3,r
5,m
4,t
3,t
5,t
4,t
5,s
5,n
4,s
4,v
4,v
4,t
4,t
3,v
4,s
5,m
6,r
5,s
4,q
6,t
6,s
5,v
4,l
6,n
5,m
4,s
3,v
4,d
7,s
4,n
4,s
6,l
4,n
1,v
5,t
5,n
4,t
4,t
3,s
4,t
5,v
4,t
5,t
5,s
4,r
3,s
4,t
4,m
4,s
4,v
8,s
4,l
4,v
4,t
5,l
4,s
4,r
3,l
4,n
4,n
6,v
5,t
3,s
6,n
4,t
4,r
4,r
6,t
5,r
4,n
6,s
8,s
5,v
4,v
4,t
5,v
4,s
5,s
5,t
5,t
6,v
4,n
4,s
4,v
6,s
4,v
3,t
4,t
4,r
4,v
5,v
5,s
5,c
5,s
3,t
4,n
5,r
3,v
3,r
3,t
4,s
5,s
3,s
3,t
5,n
6,v
4,m
4,v
5,s
4,m
4,s
4,v
5,v
5,r
6,s
6,s
4,l
5,t
6,m
4,t
6,n
4,t
5,m
5,m
6,n
6,v
5,n
4,t
4,t
1,v
5,t
6,s
4,s
5,t
3,v
4,v
7,t
5,v
5,s
3,t
7,v
4,n
5,v
4,r
5,v
5,n
5,s
5,t
5,s
5,r
4,v
5,v
4,t
5,v
4,r
5,t
5,r
6,v
4,v
3,r
4,v
4,v
6,v
6,s
3,v
5,c
4,v
3,v
4,v
6,s
4,v
6,n
6,t
5,t
4,v
3,v
3,t
5,s
5,s
3,v
6,t
4,t
4,s
5,s
5,v
4,v
3,t
5,v
4,t
4,n
4,t
4,r
3,s
5,r
3,s
5,t
5,t
7,t
4,r
4,l
4,l
7,s
4,v
4,r
7,t
4,p
4,t
5,r
6,n
5,v
4,s
5,t
4,v
4,s
5,t
5,v
4,s
6,t
4,v
4,r
6,s
6,t
5,r
7,v
5,s
3,v
3,v
4,s
4,v
5,t
4,s
6,m
5,s
5,v
7,s
3,v
4,v
5,v
5,m
4,r
1,v
4,n
5,v
5,v
3,s
3,r
4,m
5,v
5,v
3,v
4,t
4,v
4,v
4,v
3,t
7,s
4,r
6,s
4,m
5,v
4,v
3,v
6,t
4,r
4,r
4,v
5,r
4,t
4,v
4,s
5,s
5,m
6,t
4,t
5,t
7,s
3,n
3,t
4,s
5,t
4,v
3,m
3,t
4,c
4,t
4,t
4,n
5,t
4,v
3,v
6,r
3,v
4,s
5,d
4,s
4,s
4,t
5,v
4,t
4,r
3,q
6,n
5,v
2,t
4,v
3,s
6,r
4,s
5,s
6,s
5,v
4,s
5,s
6,t
5,t
4,t
3,v
4,v
5,l
5,s
8,v
5,v
8,t
4,l
4,n
4,r
3,v
5,n
4,r
4,s
5,v
5,r
5,s
5,r
5,t
4,v
7,v
5,v
3,s
4,v
4,n
4,v
4,v
5,t
3,s
5,t
6,v
6,s
6,n
4,f
4,t
5,v
7,v
4,v
6,s
7,v
5,s
5,v
1,v
6,v
6,v
4,t
5,t
5,r
6,t
5,t
3,v
4,v
5,v
4,s
3,v
5,m
5,v
5,r
6,t
4,t
5,t
3,v
3,t
4,t
3,s
4,t
7,s
6,s
3,v
4,n
5,s
7,s
7,v
4,s
5,s
4,m
4,v
3,v
5,r
4,t
4,n
4,s
5,s
4,r
5,v
4,r
5,t
3,d
4,v
5,v
5,n
4,v
7,v
4,t
4,m
4,v
3,d
4,v
5,s
4,s
7,r
4,v
4,c
6,t
5,t
4,r
4,v
4,t
3,v
8,m
4,v
5,r
7,s
3,v
5,v
4,r
4,r
6,m
7,t
4,m
4,d
5,v
5,s
5,s
4,v
6,s
5,n
5,n
7,t
4,r
4,n
3,t
4,v
5,r
4,l
6,n
6,s
3,v
6,v
4,t
4,v
5,t
4,s
5,v
4,n
6,s
5,s
4,t
3,s
5,n
4,s
5,c
5,t
4,d
4,t
4,v
4,m
5,r
5,s
5,t
4,n
1,v
4,t
3,v
4,m
4,v
4,r
4,v
5,c
4,l
5,l
4,t
5,r
4,q
5,t
7,s
4,c
4,v
5,t
6,s
3,v
5,v
4,v
4,v
4,s
5,s
4,t
5,t
5,s
3,s
5,v
4,r
5,m
3,t
5,v
4,s
4,r
4,t
4,v
3,v
4,t
4,v
4,v
4,t
4,r
6,t
3,v
6,s
5,n
6,c
4,l
5,v
5,s
4,v
6,t
5,s
4,t
4,n
5,s
6,s
7,s
6,n
4,t
5,v
4,s
4,s
3,c
4,r
4,t
5,s
4,v
5,t
4,s
4,s
5,v
3,v
3,s
4,v
4,t
7,s
7,s
5,d
3,t
4,n
5,r
5,t
4,v
3,r
5,s
5,s
6,v
4,v
5,v
6,s
5,v
5,v
5,s
